melhorar,cluster,micro
Tudo ok,-,
.,-,
Linguagem simples e eficiente.,Geral,Comunicação
Nada,-,
Suporte no slack tanto no privado quanto nos grupos.,Geral,Suporte
alguns bug no portal,Geral,Plataforma
"Dinâmicas com um tempo maior, estamos na fase de aprendizado e o tempo esta muito curto.",Day,Dinâmica
"O tempo de execução das atividade é curto.

poderia ser menos atividade ou estender o day.",Day,Dinâmica
?????,-,
"Assunto como excel e Minitab devem devem de dedicar mais tempo que os demais
",Slot,Carga horária
diminuir tempo dos videos,Slot,Vídeoaulas
Sem comentários.,-,
"Muito cansativa, muitas informações em pouco tempo.",Day,Carga horária
Mais tempo entre os slots complexo,Slot,Carga horária
..,-,
Nada,-,
SEM COMENTÁRIOS.,-,
O tempo para as atividades são curtos em determinados SLOTS,Slot,Carga horária
Preciso esperar para avaliar melhor,-,
no momento não tenho sugestão,-,
tudo ok até o momento.,-,
"Acho que precisam ser mais rígidos com as interrupções de perguntas, atrapalha a cadência do curso",Day,Co-host
Tempo para execução das tarefas,Slot,Carga horária
"A etapa do formulário no exercício, o formulário poderia englobar o questionário da planilha de alguma forma.",Geral,Plataforma
"Acho que teria sido interessante saber a divisão dos grupos, pelo menos para irmos nos conhecendo e discutirmos os temas do Day 1. Assim poderíamos já criar uma conexão entre o grupo e ir pensando na estrutura das nossas reuniões, organização do time, plataforma de divisão de tasks e tudo mais",Projeto,Suporte projeto
"Em um primeiro momento é dificil fazer um ponto de melhoria, a apresentação foi divertida, longa, porém a dinâmica foi boa e deu pra pegar os conteúdos e a forma que o curso está organizado",Day,Dinâmica
Começar as atividades no slack que vai ajudar as pessoas!,Day,Estrutura
"mostrar um pouco mais a fundo sobre os projetos, exemplos reais de implantação, detecção das causas de problemas, definição de planos de ação, análise de indicadores, impactos de melhoria em uma operação.",Day,Conteúdo
*,-,
.,-,
"Muitas pessoas tiveram muitas dúvidas simples de condução do curso, achei que atrapalhou a concentração durante a apresentação.",Geral,Comunicação
Mais intervalos,Day,Estrutura
Por enquanto não sei,-,
acompanhamento para permitir todos os alunos poder fazer o primeiro exercício.,Geral,Suporte dnc
Por enquanto não observei situações que necessitem de melhoras.,-,
"até agora, não encontrei melhorias a se aplicar",-,
"Talvez na primeira aula, aumentar um pouco a primeira dinamica, incluindo mais perguntas para reforçar o conceito apresentado.",Day,Dinâmica
-,-,
"Nas aulas on-line deixar que as dúvidas serem sanadas em momento específico ou somente pelo chat, porque tem muitas dúvidas repetidas e elas foram feitas durante a apresentação do consultor, isso podendo comprometer os demais.",Day,Co-host
"A plataforma parece ter alguns probleminhas ainda, e precisamos ficar contactando o Suporte para resolver os problemas. Nunca sei se é um problema da plataforma como um todo ou se é apenas com a minha.",Geral,Plataforma
"Sugestão de Melhoria é em relação os termos em inglês logo no inicio do assunto. O material(kit)poderia chegar antes do primeiro day, assim já entenderíamos antecipadamente os termos. Ou ter um folder com o significado dos termos.",Slot,Materiais
"Ainda é muito cedo para ter uma opinião sobre melhoras. Como tivemos apenas uma introdução ao curso, ainda não tenho melhoras para pontuar!",-,-
Sem opinião formada agora!! acompanhar mais aulas para eu ter uma opinião!!!,-,-
"Acredito que as aulas podem ser feitas em menor tempo, inclusive melhorando a absorção do conteúdo e o engajamento da turma.",Day,Carga horária
Preciso acompanhar mais para poder dar esse feedback,-,-
"Realizar a validação antes do curso se todos os alunos estão com os devidos acessos e comunicações. 
 Tive problemas por exemplo que esqueceram de mim haha",Day,Sistemas
.,-,
Moderar melhor as interrupções durante as falas do Facilitador,Day,Co-host
"Senti muitas pessoas desatentas e perdidas no curso, acho que possivelmente elas estão com um tipo de dificuldade de ficar 100% focado no que precisa ser feito e atento a todas as instruções. Sugestão, quando fiz o MBA na FGV, eles perguntam qual o seu nível de entendimento sobre o momento de vida, na DNC voces fizeram tambem, mas pode ter sido superficial.",Slot,Conteúdo
Não vejo pontos até o momento.,-,-
Nada a declarar até agora,-,-
"Por enquanto acho que está perfeito. Só tenho um pouco de medo de quando as aulas forem das 9-18, ser um pouco cansativo.",Day,Carga horária
"Acredito que tiveram muitas interrupções durante as explicações, de duvidas já esclarecidas previamente e que seriam esclarecidas ao decorrer da aula. Com alguma forma de limitar as interrupções e liberar apenas em um momento especifico de tira duvidas, ajudaria muito no fluxo.",Day,Co-host
"Delimitar o numero de perguntas ao vivo, o alto numero acaba por deixar a aula repetitiva, aumenta o time e, muitas vezes, as perguntas acabam por ser obvias. As perguntas poderiam ser respondidas no suporte ou no chat.",Day,Co-host
"No momento, nada",-,
Nada a melhorar.,-,
Ainda não sei. rsss,-,
Sem colocações no momento.,-,
"- [Onboarding do aluno]Tira dúvida de plataformas da Nat ser antes da aula começar.
  Entender bem essas dinâmicas é um processo operacional para nós alunos conseguirmos acompanhar bem a aula. Notion de onboarding ajuda bastante, mas ver sendo feito é diferente.",Slot,Conteúdo
Usar menos termos ou explicar os termos utilizados em Inglês,Geral,Comunicação
Nada,-,
por enquanto sem opinião,-,
N/A,-,
por enquanto estou satisfeito!,-,
..,-,
Está muito cedo para poder avaliar o que podem melhorar.,-,-
"Fazer uma triagem, talvez um processo de nivelamento das turmas, visto que aparentemente algumas pessoas tem níveis bem diferentes de autonomia com tecnologia e isso pode causar frustração e/ou dificuldades durante o desenvolvimento dos projetos em grupo.",Slot,Conteúdo
Muita interferência dos alunos na aula isso fica difícil a concentração na linha do facilitador.,Day,Co-host
.,-,
"A unica coisa que me trouxe preocupção foi em relação a carga horaria dos dias mais longo (porque achei bem cansativo), mas acredito que vamos conseguir encarar isso da melhor forma possivel. Animação por aqui esta em alta para os proximos Days.",Day,Carga horária
A utilização da plataforma para os calouros !,Slot,Conteúdo
Dentro da experiência que tive até agora não sugeriria nenhuma melhoria,-,-
Poderia ter um tempo maior de pausa.,Slot,Carga horária
Conceitos de termos,Geral,Comunicação
"Auxílio no sistema Slack, etc...",Geral,Suporte
"Acredito que ainda é cedo para ver algo que deva melhorar, por enquanto tudo perfeito!",-,-
Até o momento não consigo avaliar,-,-
"Incentivar mais a atividade dos alunos e já trocas no slack antes do primeiro DAY, para já estarem mais enturmados. 
 No primeiro DAY, dar um overview da turma. Não precisa apresentar um por um, sei que é muita gente. Mas podia reservar uns minutinhos pra alguns se apresentarem e falar um pouco de onde tem alunos, quais áreas trabalham.",Day,Estrutura
"Talvez por ser a primeira aula, senti que algumas pessoas ainda estavam um pouco perdidas, mas é importante deixar mais nítido o momento para dúvidas, para que isso não acabe interferindo na apresentação dos tópicos. Esse problema não ocorreu nessa aula, os condutores conseguiram levar super bem, mas entendo que se futuramente pode ser tornar um problema.",Day,Estrutura
"Durante a realização da atividade, cessar as conversas na sala, conduzindo-as de maneira individual",Day,Co-host
Nada.,-,
No momento ainda não identifiquei ponto de melhoria,-,-
.,-,
"A quantidade de pessoas em sala, eu achei um pouco grande. As vezes se dividisse entre turmas menores, uma que tenha uma base maior e outra pra quem está realmente começando na área seria uma opção boa.",Day,Estrutura
Reduzir as turmas para que os days possam ser mais fluídos,Day,Estrutura
Enviar tutoriais de acessos e como realizá-los antes do início do curso.,Geral,Comunicação
Até o momento não sei dizer.,-,-
Nesse momento ainda não verifiquei nafa,-,-
"Reforçar um pouco mais a hora que os integrantes do curso podem tirar dúvidas, pois são muitas e repetidas.
 Grande desafio rs!",Day,Co-host
"Acho cansativo uma manhã (ou dia) inteiro em uma chamada síncrona. Seria interessante reduzir esse tempo ao mínimo necessário, por mais que entenda as complicações.",Day,Estrutura
"Até o momento, não tenho comentários.",-,-
"Até o momento atendeu todas as minhas espectátivas, só acho que poderiam disponibilizar a aula gravada para quem não pode assistir nos dias. A maioria trabalha e tem cargos que muitas vezes nos afastam 1 dia da aula no decorrer desses 6 meses. Disponibilizar essa aula gravada seria muito importante, todos estão querendo muito estudar e participar de tudo mesmo.",Day,Estrutura
"Acho que o pessoal ainda ficou com bastante duvidas, talvez focar esse primeiro dia mais sobre as ferramentas e ensinar a utilizar, desta forma não teremos problemas/demoras nos proximos encontros",Day,Estrutura
"Na transparência do alinhamento das expectativas ANTES do fechamento da venda, principalmente em relação as porcentagem de contratação, pois a porcentagem em si não reflete a realidade de todos os alunos considerando que se vende expectativa de emprego + base salarial da área de atuação. De qualquer forma, espero gozar da experiência e me surpreender com o curso e seus resultados em minha vida profissional",Geral,Comunicação
Explicar um pouco melhor antes de começar as tarefas...A galera ficou com muita dúvida!,Day,Consultor day
"Trazer mais cases de impacto no primeiro DAY, isso dá mais credibilidade.",Day,Conteúdo
"Por hora não consigo avaliar este ponto, pois até agora estou contente com o que me foi apresentado.
 Hoje tive a oportunidades de conhecer termos e ferramentas novas.",-,-
Ainda não tenho opinião formada sobre essa questão...rsrsrs,-,-
"Estou gostando muito até agora, só separaria as duvidas em outra sala no zoom fiquei com dificuldades de escrever com todos falando e tirando dúvidas.",Day,Sistemas
Até o momento em nada.,-,-
"Até o momento, só identifiquei o dificuldade de assistir as aulas e acessar o conteúdo de forma off-line.",Geral,Plataforma
Nada a comentar por enquanto. Obrigado pela grande oportunidade!,-,-
Ainda não tenho melhoria.,-,-
Explicação de atividades. Alguns alunos ficaram perdidos em pontos do processo,Day,Consultor day
"A maneira como as tarefas e tudo que é compartilhado. Também poderia ser feito por email, por exemplo, no meu caso, o único notebook que tenho disponível é o da empresa que eu trabalho e muitas coisas são bloqueadas.",Slot,Estrutura
"Por enquanto nada, tudo parece interessante",-,-
"Como sugestão, acredito que fica melhor deixar os microfones dos alunos mutados. hoje tivemos muitas interrupções fora do espaço para perguntas.",Day,Co-host
"A possibilidade de personalizar conteúdo por aquilo que o participante já traz de bagagem. Eu, por exemplo, me interessei pelo curso de imersão já dominando Excel, VBA e Poder BI, então um formato que permisse personalizar a ordem dos slots seria muito bom.",Geral,Plataforma
"Falar através do zoom sobre os programas que usarem, por mais que fale no slack, falar na aula para tirar alguma dúvida.",Day,Sistemas
"Vídeos explicando como baixar os App usados em aula, slack e o kahoot.
 
 Algumas pessoas tiveram dificuldades nas ferramentas, e caso utilizarem outras no decorrer do curso nos enviem vídeos antes das aulas.",Day,Sistemas
Muito cedo pra dizer.,-,-
"Pessoal tirando dúvidas muito triviais, perda de tempo dos outros.",Day,Co-host
Não tenho sugestão nesse momento.,-,-
Acho cedo pra mencionar ainda.,-,
Imaginei que seria mais didático,Day,Consultor day
Ainda não pensei a respeito.,-,
"1) Parar de pedir ""CPF"" a todo momento, e sim o e-mail. Nem meu banco fica me pedindo o CPF toda hora. rsrs
 
 2) Quando vou fazer o login preencho o e-mail e senha e aperto ""Enter"", daí ao invés de fazer o login, os sistema entende o ""Enter"" como alternar entre ""CPF"" e ""e-mail"", dificultando a experiência principalmente quando estamos com pressa.
 
 3) Plataforma de comunicação entre os alunos, tipo um fórum ou algo do tipo. Em que alunos possam conversar com outros alunos também. Não encontrei essa função.
 
 4) Deixar opção de deixar senha e login salvos. Pelo menos comigo estou tentando que preencher tudo a todo momento.",Geral,Plataforma
Muito cedo para fazer recomendações.,-,
Achei o day 2 muito repetitivo e pouco prático,Day,Conteúdo
No momento está ótimo,-,
Faltou o script/guia pro facilitador poder atuar melhor no processo gerando melhor insumos pro case.,Day,Facilitador
Acho que estamos top,-,
.,-,
Nada,-,
Ter os Days gravados disponibilizados dentro da plataforma,Day,Estrutura
"Trazer um pouco mais dos conceitos nos encontros ""Days""",Day,Conteúdo
Marcar as mentorias abertas com atencedência,Geral,Suporte dnc
Por enquanto não tenho o que reclamar.,-,
até agora está tudo bem,-,
"Alinhamento dos conceitos, técnicas e atividades a serem exercidas com todos os consultores e facilitadores.",Day,Sistemas
"Senti o conteúdo do Day 2 muito fraco comparado às minhas expectativas. É um dia inteiro de aulas, porém, tirando as dinâmicas (que foram boas), acho que não agregou muito para quem cumpriu com os estudos do Slot.",Day,Conteúdo
"A ferramenta de acesso não ser pelo zoom e pelo teams visto que causa confusão ter vários locais pra enviar os arquivos e no teams poderia ser um grupo só. Assim, ficaria mais organizado além de não dar tantos problemas de conexão como o zoom.",Day,Sistemas
Nada,-,
"Talvez, reduzir um pouco o tempo das aulas.",Slot,Vídeoaulas
Ainda não sei informar,-,-
.,-,
Ser mais abrangente nas técnicas,Day,Conteúdo
Sem comentários no momento.,-,-
Parte técnica - confusa,Day,Conteúdo
Nada em mente,-,
Alguns falhas técnicas de link e contabilização de presença,Day,Sistemas
Nada no momento,-,
Apenas a apresentação de coisas mais relevantes e Days com mais atividades práticas e menos realinhamentos de coisas que já foram explanadas antes.,Day,Conteúdo
acho que a musica atrapalha um pouco em alguns momentos,Day,Co-host
Ter mais conteúdos visuais,Day,Conteúdo
por enquanro nada,-,
Por enquanto esta ótimo,-,
Não identifiquei nenhum ponto.,-,
por enquanto nada,-,
....,-,
A plataforma em si ainda tem o que melhorar.,Geral,Plataforma
Facilitadores que amam o que estão fazendo é muito importante.,Day,Facilitadores
..,-,
No momento não consigo pontuar nada.,-,
o treinamento com os facilitadores,Day,Facilitadores
Deixar mais a mão os materiais de estudo,Slot,Materiais
Feedbacks mais individualizados na dinâmica,Day,Dinâmica
"Muito rápido as informações, poderia ser mais lento.",Day,Carga horária
NA,-,
Algumas questões ficam confusas ainda no inicio deste curso,Geral,Comunicação
- gostaria de ter um suporte fácil na plataforma caso eu queira tirar alguma dúvida,Geral,Suporte dnc
"Já passaram essa informação na aula, mas acredito que seja importante garantirmos o melhor funcionamento da plataforma. Tenho algumas inconsistências para anexar as atividades, visualizar as informações da dashboard.",Geral,Plataforma
Diminuir os bugs,Geral,Plataforma
.,-,
Plataforma está dando erro.,Geral,Plataforma
Talvez reduzir um pouquinho a duração dos days (8 horas é puxadooo),Day,Carga horária
"Acho que o algumas partes do day presencial, como o alinhamento de expectativa, os tipos de empresa e algumas coisas que ja foram passadas na aula ficaram um pouco repetitivas. Acho que o dia foi mais produtivo nos momentos de dinamica.",Day,Estrutura
A plataforma em si ainda apresenta alguns bugs.,Geral,Plataforma
Por enquanto não vejo pontos de melhoria.,-,-
Acho que a Apostila poderia ter mais detalhes ou indicação de leituras extras.,Slot,Materiais
Cedo pra dizer.,-,-
Ainda não consigo avaliar este ponto.,-,-
.,-,
"Acredito que o tempo foi escasso tendo que conhecer as pessoas no dia, uma imersão do grupo antes teria sido melhor.",Day,Carga horária
Entendi melhor o deliverably após as dinamicas do day 2,-,-
Tempo,Day,Carga horária
Sem recomendações agora.,-,-
Nada a declarar,-,-
São muitos canais de comunicação e muitos links acho que unificar pode melhorar.,Geral,Comunicação
Direcionamentos dos facilitadores podem ser melhores,Day,Facilitadores
As aulas gravadas nos slots poderiam ter mais recursos interativos.,Geral,Plataforma
Por enquanto nada,-,
Tudo certo até o momento.,-,
"Nada demais, só acho que seria legal ter um tempo estimado pra atividades dos slots. Exemplo, na atividade tem 0/7 pra ir completando, podiam colocar dentro dessas atividades ""tempo estimado 5 minutos nessa atividade"". Isso porque ajudaria a gente a ir programando nossos dias de estudos.",Geral,Plataforma
"Não é bem uma melhoria, mas eu gostaria de ver mais áreas estratégicas como exemplos de carreira e prática de projeto, como sustentabilidade, projetos sociais ou ESG.",Slot,Conteúdo
"Maior segurança do consultor, ele hoje cometeu alguns equívocos na explicação dos conteúdos.",Day,Consultor day
O Dey estava bem bacana.,-,
"Nadinha, bbs",-,
Nada até o momento,-,
Nada até o momento.,-,
Comunicações ainda tem alguns gaps,Geral,Comunicação
10,-,
Deixar a plataforma mais fluida e dinâmica...,Geral,Plataforma
Ok,-,
.,-,
Mais feedbeck individuais,Geral,Suporte dnc
"A plataforma e a postila.  A postila está com figuras muito fusco, a resulução nao é boa.",Geral,Plataforma
"A plataforma e a postila.  A postila está com figuras muito fusco, a resulução nao é boa.",Slot,Materiais
"Dúvidas, orientações e plataforma.",Geral,Plataforma
"Dúvidas, orientações e plataforma.",Geral,Suporte dnc
"Dúvidas, orientações e plataforma.",Geral,Comunicação
Melhorar a comunicação e a plataforma.,Geral,Comunicação
Melhorar a comunicação e a plataforma.,Geral,Plataforma
"Como explicado no feedback do pultimo slot, existem alguns PDF's com baixa resolução e algumas vídeo-aulas gravadas que estão travando.",Slot,Materiais
.,-,
pesquisa de satisfação não ser vinculado a presença,Day,Sistema
Desconsiderar,-,-
.,-,
Feedbacks e clareza na liberação das entregas das sprints,Geral,Comunicação
"Somente na qualidade da apostila, seria legal ser mais detalhada.",Slot,Materiais
..,-,
Explicação das atividades.,Day,Consultor day
No momento tudo ok.,-,
"ESCLARECIMENTO DOS DAYS , PARA GANHO DE VELOCIDADE DOS ALUNOS NAS ATIVIDADES.",Day,Consultor day
Interface do site ainda é um pouco confusa. O fato de terem de explicar detalhes a respeito do dash e outras fncionalidades é sinal de que a usabilidade ainda não tá boa,Geral,Plataforma
"Os encontros tem pouco tempo para desenvolver as atividade. Poder ser um pouco mais devagar, não estou conseguindo assimilar os conteúdos.",Day,Carga horária
"Nos vídeos das aulas, ter mais ilustrações como aconteceram algumas vezes.",Slot,Vídeoaulas
As atualizações de feedbacks e notas das atividades entregues.,Geral,Suporte dnc
Mais organização das ideias propostas,Day,Consultor day
"Senti que em alguns pontos as coisas estão desorganizadas, o tempo de correção do slot foi muito depois do que tinha sido comunicado. Os quiz que tem no final da slot eu achei um pouco confusos e com duplo sentido.",Geral,Suporte dnc
"Senti que em alguns pontos as coisas estão desorganizadas, o tempo de correção do slot foi muito depois do que tinha sido comunicado. Os quiz que tem no final da slot eu achei um pouco confusos e com duplo sentido.",Slot,Exercício
respondi na pesquisa anterior estou refazendo para conseguir a aula,-,-
.,-,-
"Qualidade do conteúdo é ruim. Vídeos sem mostrar imagens, vídeos repetidos, somente áudios de vídeos, reaproveitamento de vídeos antigos falha, entre outros",Slot,Videoaulas
N/A,-,
Didática e organização do conteúdo de forma que facilite o processo de aprendizagem.,Slot,Conteúdos
Dispensa comentários.,-,
nada a declarar,-,
Está bom até o momento.,-,
Não consigo acompanhar o calendário de atividades.,Geral,Comunicação
ok,-,
Suporte ao grupos. Mentorias por grupo!,Projeto,Suporte projeto
"Algumas informações, como o sipoc, não ficaram bem explicadas nas aulas gravadas, surgiram critérios novos durante o day",Slot,Vídeoaulas
sem sugestões,-,
As entregas devem ser mais esclarecidas e o mentor deve estar mais presente no projeto,Projeto,Suporte projeto
As entregas devem ser mais esclarecidas e o mentor deve estar mais presente no projeto,Projeto,Deliverable
Reestruturar a dinâmica para caber dentro do tempo previsto.,Day,Carga horária
Mais acompanhamento do projeto,Projeto,Suporte projeto
"A plataforma, não encontrei um botão de voltar!",Geral,Plataforma
As explicação nas video aulas,Slot,Videoaulas
Os days deveriam abordar os temas de maneira antecedente as entregas e não posterior a elas.,Day,Conteúdo
ainda nada,-,
Por enquanto o curso é o que eu esperava!,-,
conteúdo não está condizente com o solicitado no deliverable.,Projeto,Deliverable
"Carga horária de curso e projeto muito alta.  Entendo o diferencial da dinâmica, mas acho que cada aluno tem suas peculiaridades, e na minha opinião esse curso é destinado a pessoas com uma carga horária de trabalho e de vida muito específicos.",Geral,Carga horária
"A qualidade do material disponibilizado nos anexos do curso. As vezes não estão bem nítidos, planilhas que muitas vezes não abrem, material que não são bem legíveis principalmente os que foram printados e colados no word.",Slot,Materiais
"Alguns arquivos e aulas nos induzem ao erro, contendo algumas informações diferentes do que é pedido durante os Assignments e os Deliverable. O que ajuda muito são as mentorias, porém acredito que os arquivos e as aulas poderiam deixar mais claro a explicação sobre as ferramentas que usamos.",Slot,Materiais
Estou bem contente com o curso.,-,
.,-,
"As dinâmicas que explicam melhor os conceitos poderiam ser realizadas antes da data final de entrega do deliverable. O conteúdo referente ao SIPOC está bem confuso, principalmente em relação a aos inputs e processo. A aula do day tornou muito mais claro o conceito, a maioria dos alunos estava com dificuldades na definição ou estava cometendo equivocos.",Day,Estrutura
"As dinâmicas que explicam melhor os conceitos poderiam ser realizadas antes da data final de entrega do deliverable. O conteúdo referente ao SIPOC está bem confuso, principalmente em relação a aos inputs e processo. A aula do day tornou muito mais claro o conceito, a maioria dos alunos estava com dificuldades na definição ou estava cometendo equivocos.",Slot,Videoaulas
"Possibilitar que tenhamos acesso a mais exemplos de situações, não necessariamente que essas sejam entregáveis mas que nos ajudem a pensar sobre a situação além do exemplo fornecido nas aulas e do projeto que atuamos",Slot,Videoaulas
Por hora nada,-,
