melhorar,cluster,micro
"O day esta envertido os conteúdos.  Hj falamos de coisas que fizemos, aí tiramos as dúvidas mas já entregamos os exercícioas errados. Ex: sipoc ficou errado da maioria.",Day,Estrutura
A linguagem dos quiz e provas. As questões por vezes são bem truncadas e com uma ampla margem de interpretação o que considero que mais complica do que facilita e não agrega ao conhecimento gerando desmotivação,Slot,Exercícios
A linguagem dos quiz e provas. As questões por vezes são bem truncadas e com uma ampla margem de interpretação o que considero que mais complica do que facilita e não agrega ao conhecimento gerando desmotivação,Slot,Provas
As aulas gravadas,Slot,Videoaulas
por enquanto está excelente,-,
"Os conteúdos dos vídeos deveria está mais atualizados, para facilitar o entendimento do conteúdo.",Slot,Videoaulas
"Ter mais clareza nas aulas em relação ao SIPOC;
 Melhorar o alinhamento entre o pessoal da dnc: meu grupo perguntou se podia responder o V.o.C em forma de texto e responderam dando um Ok. Na correção do deliverable pediram para colocar o conteúdo em tópico.",Slot,Vídeoaulas
"Ter mais clareza nas aulas em relação ao SIPOC;
 Melhorar o alinhamento entre o pessoal da dnc: meu grupo perguntou se podia responder o V.o.C em forma de texto e responderam dando um Ok. Na correção do deliverable pediram para colocar o conteúdo em tópico.",Geral,Comunicação
"O conteúdo não conversa com os days e apostilas. Correção das atividades muito subjetiva, plataforma online com muitos bugs.
 Pelo investimento realizado a entrega deveria ser melhor.",Slot,Videoaulas
"O conteúdo não conversa com os days e apostilas. Correção das atividades muito subjetiva, plataforma online com muitos bugs.
 Pelo investimento realizado a entrega deveria ser melhor.",Slot,Exercícios
"O conteúdo não conversa com os days e apostilas. Correção das atividades muito subjetiva, plataforma online com muitos bugs.
 Pelo investimento realizado a entrega deveria ser melhor.",Geral,Plataforma
"Melhorar o tempo e o esclarecimento dos days, bastante superficial",Day,Carga horária
"Melhorar o tempo e o esclarecimento dos days, bastante superficial",Day,Conteúdo
Site,Geral,Plataforma
Alinhamento de informações entre facilitadores e material da dinâmica mais claro,Day,Facilitadores
Alinhamento de informações entre facilitadores e material da dinâmica mais claro,Day,Dinâmica
....,-,
NA,-,
"Aos anexos dos arquivos, serem coisas ais em estruturadas para podermos ter bases",Slot,Materiais
não tenho observações no momento.,-,
Não sei,-,
"Alinhar os conteúdos das aulas gravadas com o day. O conteúdo de SIPOC do slot 3 foi totalmente diferente do apresentado no day 3, sendo que meu grupo acabou errando pela falha do conteúdo no slot 3. 
 Outro ponto que seria interessando, a metodologia de aprender primeiro no slot e produzir conteúdo pra depois aprender no day é pouco produtivo.",Slot,Videoaulas
"Alinhar os conteúdos das aulas gravadas com o day. O conteúdo de SIPOC do slot 3 foi totalmente diferente do apresentado no day 3, sendo que meu grupo acabou errando pela falha do conteúdo no slot 3. 
 Outro ponto que seria interessando, a metodologia de aprender primeiro no slot e produzir conteúdo pra depois aprender no day é pouco produtivo.",Slot,Estrutura
.,-,
Em relação a monitoração dos projetos com os grupos,Projeto,Suporte projeto
As aulas não são condizentes com o conteúdo dado no day.Debruçamos sobre as entregas com uma informação erronea e depois temos que corrigir com o conteudo correto. Alta taxa de retrabalho (tema de projeto),Slot,Vídeoaulas
As aulas não são condizentes com o conteúdo dado no day.Debruçamos sobre as entregas com uma informação erronea e depois temos que corrigir com o conteudo correto. Alta taxa de retrabalho (tema de projeto),Slot,Conteúdo
A plataforma.,Geral,Plataforma
"A estrutura do curso. Em minha opinião o DAY deve vir ANTES do Slot, pois sentimos que ABRE nossa mente para muita coisa e nos dá insigts.",Slot,Estruttura
"Deixar mais completas as explicações das ferramentas. No exemplo do SIPOC, a clareza de como exatamente devem ser os inputs só veio com a explicação do Breno durante o Day.",Slot,Vídeoaulas
"organização das aulas com os assuntos dos days, sempre há conflito de informaçoes",Slot,Vídeoaulas
"quem não pode assistir os day, conseguir ver depois",Day,Conteúdo
Seria interessante termos o DAY antes de termos as entregas de Deliverable. Muitas coisas foram esclarecidas no DAY de hoje (ex: SIPOC - inputs) que ajudariam na confecção das atividades.,Day,Estrutura
"A clareza das tarefas, a divulgação dos resultados e ter o mentor o para nos auxiliar.",Slot,Assignment
"A clareza das tarefas, a divulgação dos resultados e ter o mentor o para nos auxiliar.",Projeto,Suporte projeto
"Acho que as Days deveriam ocorrer antes dos slots, pois sinto muita dificuldade em assimilar os conteúdos. Muitas vezes só consigo entender o tema na revisão das days, mas antes disso já tive que realizar entregas importantes.",Day,Estrutura
Day de 8h extremamente cansativo.,Day,Carga horária
De feedback algumas aulas como a de sipoc em que o input e muito simplificado e te induz ao erro no deliverable,Slot,Vídeoaulas
não tenho sugestões,-,
Tempo,Geral,Carga horária
Algum dia presencial seria bom.,Day,Estrutura
"As aulas não foram bem produzidas, visto que muitas vezes o orador do vídeo faz menção à elementos que não são retratados no vídeo. Mais de uma vez fomos induzidos ao erro. Falta o trabalho de um designer instrucional para melhoramento.",Slot,Vídeoaulas
Os exemplos das aulas poderiam ser mais reais,Slot,Vídeoaulas
"Acho que seria possível melhorar as mentorias aos grupos, tendo mais contatos exclusivo com os grupos para orientação e dúvidas.
 Também acho que seria muito bacana um app ou outra solução que permitisse acesso aos conteudos de forma offline. Como viajo muito a trabalho, gosto de aproveitar o deslocamento (aeroporto, voo, etc) para estudar e consumir conteudo.
 Acho que poderiam no futuro pensar em um podcast sobre os conteudos abordados no curso tbm.",Geral,Plataforma
"Acho que seria possível melhorar as mentorias aos grupos, tendo mais contatos exclusivo com os grupos para orientação e dúvidas.
 Também acho que seria muito bacana um app ou outra solução que permitisse acesso aos conteudos de forma offline. Como viajo muito a trabalho, gosto de aproveitar o deslocamento (aeroporto, voo, etc) para estudar e consumir conteudo.
 Acho que poderiam no futuro pensar em um podcast sobre os conteudos abordados no curso tbm.",Projeto,Suporte projeto
"As qualidades dos arquivos anexos das aulas, alguns são ilegíveis",Slot,Materiais
Organizacao da plataforma online,Geral,Plataforma
"Durante toda a etapa de definir e pré-definir, a recomendação é não pensar em causa ou solução, só no problema. Ao mesmo tempo, não faz sentido fazer a TAP sem pensar na causa raiz.",Projeto,Deliverable
"Direcionamento do conteúdo entre os slots e o que é apresentado nos days. Há uma falta de sincronismo entre as pessoas que ministram. Está tudo muito desorganizado em relação a comunicação, direcionamento dos mentores e conteúdo.",Slot,Vídeoaulas
"Direcionamento do conteúdo entre os slots e o que é apresentado nos days. Há uma falta de sincronismo entre as pessoas que ministram. Está tudo muito desorganizado em relação a comunicação, direcionamento dos mentores e conteúdo.",Geral,Comunicação
.,-,
"As abordagens muito ""informais"" de alguns instrutores como por exemplo: ""Um pouco de salada e um pouco de 'drogas' !"" Particularmente entendo como apologia e etc.",Geral,Comunicação
"Coerência entre as informações das aulas, apostilas e Days. Muitas coisas aparecem mais especificas somente no Day quando já fizemos as entregas dos Deliverables",Slot,Materiais
"Coerência entre as informações das aulas, apostilas e Days. Muitas coisas aparecem mais especificas somente no Day quando já fizemos as entregas dos Deliverables",Slot,Vídeoaulas
Hoje o dia foi muito intenso e muito cansativo. Talvez rever a carga horária ou a ordem das atividades.,Day,Carga horária
"Acredito que os deliverables deveriam ser mais conectados com o conteúdo que estamos no momento, às vezes sinto um gap entre o que eu aprendi x a prática",Projeto,Deliverable
o softcheck no dash não segue o mesmo padrão do formulario que preenchemos... Além do cabeçalho apresentar pontos que não constam neste padrão.,Geral,Plataforma
Dar mais oportunidade a outros grupos que tiveram sucesso em seus projetos apresentarem para os alunos em formação!,Day,Conteúdo
.,-,
Acho que seria interessante avaliar o feedback das dinâmicas e propor algumas melhorias para os próximos grupos.,Day,Estrutura
Olhar mais no detalhe para os nossos projetos,Projeto,Suporte projeto
"a plataforma, ainda dá pequenos bugs",Geral,Plataforma
"As aulas de excel deve ser melhoradas, sobre tudo a explicação e os exercicios.",Slot,Vídeoaulas
Nada,-,
não tem nada por enquanto,-,
.,-,
"A qualidade dos arquivos anexados nas vídeos aulas. Além disso, alguns vídeos são tem som alto e outros baixos isso meio que atrapalha um pouco.",Slot,Materiais
"A qualidade dos arquivos anexados nas vídeos aulas. Além disso, alguns vídeos são tem som alto e outros baixos isso meio que atrapalha um pouco.",Slot,Vídeoaulas
"Exemplos um pouco repetitivos demais, e as vezes confusos",Slot,Vídeoaulas
Atualização de alguns vídeos,Slot,Vídeoaulas
.,-,
MT bom,-,
"Os exemplos poderia ser mais abrangentes, bater em 3, 4 formatos de se aplicar os métodos e com isso nos termos um entendimento melhor no nosso projeto pratico.",Slot,Vídeoaulas
Melhorar a explicação para os assigments.,Slot,Assignments
Os materiais das aulas dos slots,Slot,Materiais
"O slack demora muito, para responder.",Geral,Suporte dnc
"as provas, questionários e assignments tem por vezes uma margem muito grande de interpretação. Sugiro que sejam mais claros e objetivos",Slot,Provas
.,-,
N/a,-,
.,-,
"as provas, questionários e assignments tem por vezes uma margem muito grande de interpretação. Sugiro que sejam mais claros e objetivos",Slot,Exercícios
"as provas, questionários e assignments tem por vezes uma margem muito grande de interpretação. Sugiro que sejam mais claros e objetivos",Slot,Exercícios
"Plataforma não atualiza os dados, conteúdo não bate com os days.",Geral,Plataforma
.,-,
Atender no suporte,Geral,Suporte dnc
Reunião com o grupo de projetos. 1 x ao mês. Eu acho errado só com o PO.,Projeto,Suporte projeto
"Neste módulo passado tivemos o modelo de Excel intermediário. E em cada aula havia um arquivo em Excel e muitos deles com exercícios, mas não se tem um vídeo ou uma parte onde estaria a correção deste exercício passado, pfv implementei isso e passem para que toda turma possa ter o máximo entendimento de cada ferramenta",Slot,Exercícios
Não tenho observações no momento.,-,
"Ter uma opção de grade diferenciada para quem trabalha. Com mais meses e uma carga horária menor por dia (considerando o que dividimos no total de todas as ações).  Deixar mais claro nos assignments o que é pra ser feito. No último (8) fiquei confusa, pensei que era pra entregar a planilha, quando vi era pra responder questões. Pode ter no nome do Assignment (TESTE ONLINE / ENTREGA DE MATERIAL). E também no arquivo, porque falava de um enunciado qu eeu nem sabia o que era. Fazer algo do tipo...  ""Nesse assignment você vai ter uma planilha de apoio para resolver a prova. Abra a prova e no enunciado de cada questão terá os valores para você simular. As instruções para montar a planilha estão abaixo, são algumas dicas. No vídeo tem mais informações""  Em nenhum lugar explicava isso, nem no pdf, nem no vídeo, nem no portal. E me atrapalhou bastante.",Geral,Carga horária
"Ter uma opção de grade diferenciada para quem trabalha. Com mais meses e uma carga horária menor por dia (considerando o que dividimos no total de todas as ações).  Deixar mais claro nos assignments o que é pra ser feito. No último (8) fiquei confusa, pensei que era pra entregar a planilha, quando vi era pra responder questões. Pode ter no nome do Assignment (TESTE ONLINE / ENTREGA DE MATERIAL). E também no arquivo, porque falava de um enunciado qu eeu nem sabia o que era. Fazer algo do tipo...  ""Nesse assignment você vai ter uma planilha de apoio para resolver a prova. Abra a prova e no enunciado de cada questão terá os valores para você simular. As instruções para montar a planilha estão abaixo, são algumas dicas. No vídeo tem mais informações""  Em nenhum lugar explicava isso, nem no pdf, nem no vídeo, nem no portal. E me atrapalhou bastante.",Slot,Assignments
"Ter uma opção de grade diferenciada para quem trabalha. Com mais meses e uma carga horária menor por dia (considerando o que dividimos no total de todas as ações).  Deixar mais claro nos assignments o que é pra ser feito. No último (8) fiquei confusa, pensei que era pra entregar a planilha, quando vi era pra responder questões. Pode ter no nome do Assignment (TESTE ONLINE / ENTREGA DE MATERIAL). E também no arquivo, porque falava de um enunciado qu eeu nem sabia o que era. Fazer algo do tipo...  ""Nesse assignment você vai ter uma planilha de apoio para resolver a prova. Abra a prova e no enunciado de cada questão terá os valores para você simular. As instruções para montar a planilha estão abaixo, são algumas dicas. No vídeo tem mais informações""  Em nenhum lugar explicava isso, nem no pdf, nem no vídeo, nem no portal. E me atrapalhou bastante.",Slot,Assignments
Plataforma,Geral,Plataforma
Padronizar as informações entre os facilitadores e mentores,Geral,Comunicação
.,-,
a interação ficou muito limitada ao grupo do projeto real. Muito pouco tempo para trocar ideia com os grupos da dinâmica,Day,Dinâmica
Mais sobre aplicação do Scrum a projetos,Projeto,Suporte projeto
disponibilizar as aulas gravadas,Day,Conteúdo
"A comunicação! É muito intenso, por isso ela deve ser mais fluída!",Geral,Comunicação
Aulas de excel,Slot,Vídeoaulas
Tempo de dinâmica,Day,Carga horária
"O tempo pra entrega dos Deliverybles. Devido a problemas com a primeira empresa e a até conseguir contato com o sponsor da segunda empresa disponibilizada. Desta forma, nosso cronograma foi apertado. Deixando o grupo com pouco tempo para atender, entender, e trabalhar como se deveria.",Projeto,Deliverable
"O tempo pra entrega dos Deliverybles. Devido a problemas com a primeira empresa e a até conseguir contato com o sponsor da segunda empresa disponibilizada. Desta forma, nosso cronograma foi apertado. Deixando o grupo com pouco tempo para atender, entender, e trabalhar como se deveria.",Projeto,Problemas com a empresa
Gostaria que alguma aula presencial.,Day,Estrutura
Disponibilizar os conteúdos em alguma plataforma offline,Geral,Plataforma
Hoje perfeito.,-,
.,-,
"As escolhas dos grupos, eu sei que é bem relativo o de hoje foi top, estávamos muito bem divididos.",Day,Dinâmica
Revisar algumas questões dos assigments e das certificações. Há alguns erros de enunciados.,Slot,Assignments
Revisar algumas questões dos assigments e das certificações. Há alguns erros de enunciados.,Slot,Provas
mais days,Day,Estrutura
por vezes é demasiado trabalho e muitas pessoas acabam por dispersar,Day,Dinâmica
"nunca fazer uma dinamica em grupo sem dar uma passada pela teoria. 
  A equipe fica totalmente perdida.",Day,Estrutura
"Trazer mais grupos e seus cases, hoje consegui notar que o nosso problema é real e como lidar com ele.",Day,Conteúdo
Formatação das aulas,Slot,Videoaulas
"Variar as estruturas dos days, sinto que está cansativo sempre duas dinâmicas e etc. isso pode ir mudando pra manter os alunos engajados",Day,Estrutura
Aulas,Slot,Videoaulas
.,-,
"Organização, estrutura das aulas, se possível um resumo escrito das aulas junto ao vídeo, e um catalago do conteúdo das aulas de maneira a ser possível pesquisar um tópico específico dentro de cada tema.",Slot,Estrutura
"Organização, estrutura das aulas, se possível um resumo escrito das aulas junto ao vídeo, e um catalago do conteúdo das aulas de maneira a ser possível pesquisar um tópico específico dentro de cada tema.",Slot,Materiais
"Organização, estrutura das aulas, se possível um resumo escrito das aulas junto ao vídeo, e um catalago do conteúdo das aulas de maneira a ser possível pesquisar um tópico específico dentro de cada tema.",Geral,Plataforma
"Aulas dinâmicas, diretas, organizadas
Material que agregue valor
",Day,Estrutura
"Aulas dinâmicas, diretas, organizadas
Material que agregue valor
",Slot,Materiais
...............,-,
Facilitar acesso aos documentos disponibilizados no Day,Day,Conteúdo
...,-,
Eu esperava um conteúdo um pouco mais imersivo nos temas e não tão superficial.,Slot,Exercícios
"Apesar da quantidade de disciplinas apresentadas no curso, ainda considero que poderiam ser um pouco mais profundos nos assuntos abordados. Temos poucos materiais extras ou exercícios para praticarmos e nos auxiliar nos estudos. Ainda considero 5 questões por assignment muito pouco, sendo 10,  o ideal, em minha opinião.",Slot,Exercícios
copiem o formato de hj,-,-
as provas de certificação,Slot,Provas
Slides das aulas.,Slot,Materiais
programação com muita gente na sala é tenso kkk mas não sei como melhorar kkk talvez quebrar em grupos ou algo que fique dinâmico e não precisa ficar voltando,Day,Dinâmica
"Talvez fazer um exercício menor e mais devagar para quem não tem familiaridade ainda com código. Assistir aula é muito diferente de ver na prática e ter um tempinho pra assimilar e reproduzir o código é importante
",Day,Carga horária
"Ter uma opção de audio das aulas, por mais que tenha video as vezes quero ouvir no transporte (ainda mais as conceituais) e ai video complica pelo uso dos dados e nao conseguir segurar o cel no metro/busao. Se tivesse como ter a opção podcast das aulas pra travar o cel e ir ouvindo (pra se familiarizar com o tema) e depois estudar msm vendo o vídeo seria SHOW!

No vídeo ter a opção de dois cliques nas extremidades e andar 10/15s, é algo besta mas ajudaria tanto quando anoto é mais facil essa opção do que precisar certinho na barra quanto se to fazendo alguma atividade domestica e vendo no tablet/cel. ",Geral,Plataforma
"Day de hoje foi levemente ""bagunça"" eu como interna sei o que houve mas até deixei um feedback pro Juan de termos consultores backups, senti o andrézinho nervoso e pegando na parte teórica, já quando começou a parte prática ele mandou benzasso ",Day,Consultor day
Aula precisa ser mais fluída,Day,Consultor day
Melhorar diática do prof e reduzir velocidade,Day,Consultor day
"Disponibilizar mais exemplos de páginas para praticarmos, dando o código pronto para revisarmos heheh <3",Day,Conteúdo
Disponibilizar as aulas dos slots transcritas e disponibilizar as aulas presenciais gravadas.,Day,Conteúdo
Disponibilizar as aulas dos slots transcritas e disponibilizar as aulas presenciais gravadas.,Slot,Materiais
"Sinto falta de exercicios durante o slot, dificulta um pouco meu aprendizado
As aulas do Izael são excelentes, com exceção que cada uma dura um episódio de série da Netflix.
Se dividissem cada uma das aulas no meio, ficaria no máx uns 10 min de aula, ficaria bem melhor de assistir. 
As aulas dele tem muito conteúdo bom e ele explica com muita profundidade, seria melhor que fossem mais curtas.",Slot,Exercícios
"Sinto falta de exercicios durante o slot, dificulta um pouco meu aprendizado
As aulas do Izael são excelentes, com exceção que cada uma dura um episódio de série da Netflix.
Se dividissem cada uma das aulas no meio, ficaria no máx uns 10 min de aula, ficaria bem melhor de assistir. 
As aulas dele tem muito conteúdo bom e ele explica com muita profundidade, seria melhor que fossem mais curtas.",Slot,Carga horária
Nao tenho experiencia em DEV sugiro breve manual para acessar e explicação dos codigos para buscarmos conhecimentos,Slot,Materiais
"A dinâmica do dia hoje foi um pouco complexa pro nível de conteúdo que tivemos. Com a quantidade de alunos na sala, fica difícil tirar dúvidas e acompanhar, talvez o ideal fosse realizar uma quebra de sala com mais consultores apoiando na construção da tela.",Day,Estrutura
"estilo de exercicio para conseguir acompanhar, disponibilização do conteudo para treino posterior ",Slot,Exercícios
Os exemplos e analogias para explicar os conceitos podem ser bem mais didáticos.,´Day,Consultor day
"O início da aula de hoje foi muito confuso!! Acho que o povo desesperou demais e o André ficou nervoso, tadinho!!
Se rolasse estruturar a construção de algum jeito seria mais interessante. A gente foi entrando no clima a longo da aula, mas no início deu vontade de desligar!
Analisar o Figma e já quebrar em grandes blocos de construção; depois partir para construir todo o HTML; e só depois ir estilizando bloco por bloco. Eu sei que foi isso que o André tentou, mas no início ficou muito confuso!
Um outro ponto é fazer mais parecido (ou pelo menos com links diretos) com o que o consultor das aulas falou. Pelo menos recapitular (na hora de colocar a logo, por exemplo, nas aulas o consultor pegava direto do Figma fácil fácil! E gerou um burburinho a busca por uma imagem no Google. Se vcs tivessem apresentado tipo: na aula vcs viram assim, agora vamos fazer desse outro jeito, seria mais alinhado, e acredito que o pessoal se interessaria em aprender um novo jeito de fazer e não faria tanto zumbido).",Day,Estrutura
"Poderíamos dividir a turma em turmas menores, pois assim as duvidas podem ser resolvidas mais rápidas do que com 120 pessoas na sala.
Salas de 30 pessoas por consultor, por ex.
Ademais, Dani, André e Manu fizeram de TUDO pra tirar as nossas dúvidas.
MARAVIHOSOS <3",Day,Estrtura
"Depois das aulas do João a régua de didática fica muito alta. rsrs O André é fera, mas ficava um pouco confusa a condução da lógica de construção em alguns momentos.",Day,Consultor day
Muito avançado.,Day,Dinâmica
"A velocidade pra acompanhar as aulas de exercício ao vivo, quando o note trava já era acompanhar",Day,Dinâmica
A divisão das telas durante a aula de html/CSS dificultou acompanhar um pouco,Day,Dinâmica
"Consultor conhece muito mas tem pouca didática. Se o objetivo era ensinar, para pessoas leigas como eu, não foi atingido. Pessoas de TI e que ja lidam com programação possivelmente se divertiram. ",Day,Consultor day
Acho que um ensaio de como fazer o display do rpocesso ficara mais fluido mostrando melhor as informaçõesque precisavam ser vistas,Day,Dinâmica
volume desta aula nao comporta o tempo necessario,Day,Carga horária
"É meio complicado uma aula onde a gente tenta acompanhar assim o desenvolvimento.
Uma sugestão é deixar esse desenvolvimento como assignment baseado no módulo, e a aula ficaria para tirar mais dúvidas.",Day,Dinâmica
"A primeira parte da aula foi bem ruim, a turma ficou desesperada no chat, a abordagem de backend foi muito superficial, e os instrutor não soube conduzir muito bem. A segunda parte foi bem legal fazendo a parte pratica. ",Day,Consultor day
